#Frequency response,,,,,,,,,,,,
#J column is FBG's FFT value;,,,,,,,,,,,,
#K column is piezo's FFT value;,,,,,,,,,,,,
#L column is FBG's sensitivity obtained by FBG FFT(J column) divided by Piezo FFT(K column) ;,,,,,,,,,,,,
#M coumn is 2 times of L column;,,,,,,,,,,,,
Piezo(V),FBG(pm),,,,,,,,,,,
,,B-1536638,A-0.758,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.757,1536668,30,-0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.758,1536668,30,0,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.763,1536669,31,0.005,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.761,1536672,34,0.003,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.76,1536672,34,0.002,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.763,1536672,34,0.005,,,,,,,,,
0.761,1536672,34,0.003,,,,,,,,,
0.761,1536672,34,0.003,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.764,1536672,34,0.006,,,,,,,,,
0.764,1536672,34,0.006,,,,,,,,,
0.762,1536673,35,0.004,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.764,1536672,34,0.006,,,,,,,,,
0.764,1536672,34,0.006,,,,,,,,,
0.763,1536672,34,0.005,,,,,,,,,
0.761,1536672,34,0.003,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.763,1536672,34,0.005,,,,,,,,,
0.763,1536672,34,0.005,,,,,,,,,
0.76,1536672,34,0.002,,,,,,,,,
0.76,1536672,34,0.002,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.757,1536671,33,-0.001,,,,,,,,,
0.756,1536671,33,-0.002,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.756,1536670,32,-0.002,,,,,,,,,
0.757,1536671,33,-0.001,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.757,1536671,33,-0.001,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.758,1536670,32,0,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.756,1536671,33,-0.002,,,,,,,,,
0.756,1536671,33,-0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.761,1536672,34,0.003,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.758,1536670,32,0,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.761,1536672,34,0.003,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.757,1536671,33,-0.001,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.755,1536670,32,-0.003,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.758,1536670,32,0,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.756,1536670,32,-0.002,,,,,,,,,
0.758,1536670,32,0,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536670,32,-0.002,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536670,32,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536668,30,0,,,,,,,,,
0.755,1536670,32,-0.003,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.753,1536670,32,-0.005,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.752,1536668,30,-0.006,,,,,,,,,
0.754,1536668,30,-0.004,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.752,1536668,30,-0.006,,,,,,,,,
0.753,1536668,30,-0.005,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.752,1536668,30,-0.006,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.754,1536670,32,-0.004,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.758,1536668,30,0,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.755,1536668,30,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.758,1536670,32,0,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.762,1536669,31,0.004,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.763,1536669,31,0.005,,,,,,,,,
0.764,1536670,32,0.006,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.762,1536669,31,0.004,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.76,1536672,34,0.002,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.763,1536673,35,0.005,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.764,1536672,34,0.006,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.762,1536673,35,0.004,,,,,,,,,
0.763,1536672,34,0.005,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.763,1536672,34,0.005,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.763,1536672,34,0.005,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.761,1536672,34,0.003,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.761,1536672,34,0.003,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.758,1536672,34,0,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.758,1536670,32,0,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.757,1536671,33,-0.001,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.758,1536670,32,0,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.757,1536672,34,-0.001,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.757,1536672,34,-0.001,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.758,1536671,33,0,,,,,,,,,
0.757,1536671,33,-0.001,,,,,,,,,
0.757,1536671,33,-0.001,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.756,1536671,33,-0.002,,,,,,,,,
0.756,1536670,32,-0.002,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.756,1536670,32,-0.002,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.756,1536670,32,-0.002,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.756,1536670,32,-0.002,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.755,1536670,32,-0.003,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.755,1536670,32,-0.003,,,,,,,,,
0.754,1536670,32,-0.004,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.755,1536670,32,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.752,1536669,31,-0.006,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.753,1536669,31,-0.005,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.754,1536669,31,-0.004,,,,,,,,,
0.757,1536670,32,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.754,1536670,32,-0.004,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.759,1536668,30,0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.755,1536669,31,-0.003,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.756,1536670,32,-0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.757,1536669,31,-0.001,,,,,,,,,
0.756,1536669,31,-0.002,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.758,1536670,32,0,,,,,,,,,
0.758,1536669,31,0,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.759,1536669,31,0.001,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.761,1536669,31,0.003,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.762,1536669,31,0.004,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.764,1536670,32,0.006,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.764,1536671,33,0.006,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.76,1536669,31,0.002,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.762,1536670,32,0.004,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.762,1536671,33,0.004,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.761,1536670,32,0.003,,,,,,,,,
0.76,1536670,32,0.002,,,,,,,,,
0.759,1536671,33,0.001,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.764,1536670,32,0.006,,,,,,,,,
0.763,1536670,32,0.005,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.759,1536670,32,0.001,,,,,,,,,
0.761,1536671,33,0.003,,,,,,,,,
0.763,1536671,33,0.005,,,,,,,,,
0.761,1536672,34,0.003,,,,,,,,,
0.759,1536672,34,0.001,,,,,,,,,
0.76,1536671,33,0.002,,,,,,,,,
0.763,1536672,34,0.005,,,,,,,,,
0.764,1536671,33,0.006,,,,,,,,,
0.761,1536673,35,0.003,,,,,,,,,
0.76,1536672,34,0.002,,,,,,,,,
0.762,1536672,34,0.004,,,,,,,,,
0.764,1536673,35,0.006,,,,,,,,,
0.763,1536673,35,0.005,,,,,,,,,
0.76,1536673,35,0.002,,,,,,,,,
0.761,1536673,35,0.003,,,,,,,,,
0.763,1536673,35,0.005,,,,,,,,,
